objectid,originating_system_id,short_filename,sort_index,parentid,title,date,interviewer,interviewee,description,subject,people,location,latitude,longitude,notes,source,identifier,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
dg_1774734451,,,,,Scarlet & Black | 2/25/1972 | Page 4 | Seeks Concern for Homosexuals,2/25/1972,,,"Anonymous author writes to the editors of the Scarlet and Black calling attention to the social plights of homosexuals at Grinnell College, citing social isolation and hiding part of themselves. The author calls for greater community among homosexuals on campus and bringing isolated social groups together for collective action.",Homosexuality; Gay Liberation Movement; Heterosexism;,,"Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1BUhNt_tOxxd380y32DfN_DOqrw9fClpo/view?usp=sharing,,,,
dg_1774734438,,,,,"Scarlet & Black | 3/3/1972 | Page 4 | In response (for lack of a better phrase) to the letter printed in last week's issue, ""Seeks Concern for Homosexuals""",3/3/1972,,,"Duane Taylor '73 writes in response to a prior letter to the editor on Febuary 2nd, 1972 on the plight of homosexuals, expressing support for the author's message.",Homosexuality; ,"Taylor, Duane;","Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1ogYVrjGEqLMNkSPsdYZtYv8FUfGkb7wx/view?usp=sharing,,,,
dg_1774734460,,,,,"Scarlet & Black | 4/7/1974 | Page 4 | Homosexuals To Meet Here, Lesbians Are Here Too",4/7/1974,,,Page from Scarlet and Black featuring two letters to the editor by anonymous authors. One encourages interested parties to contact Campus Chaplain Dennis Haas for information on a meeting of homosexuals. The second discusses the presence of lesbians on campus from a lesbian.,Gay and lesbian people; ,"Haas, Dennis; ","Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1V_clAtxyTrmC4OLEvSpUcxCebeR_HAff/view?usp=sharing,,,,
dg_1774622578,,,,,1987 Pride Week Calendar,4/6/1987,,,Events calendar for the first Grinnell College Gay Pride Week in 1987 hosted by the Grinnell College Gay Community (GCGC). ,Gay pride celebrations; AIDS education; ,"Baker, R.J.; Jay, Karla 1947-; Maleena, Papoosa; Johnson, Beth; ","Grinnell, IA; Iowa City, IA",,,,Collections of Chris Wilde,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://www.dropbox.com/scl/fo/54hccn4y3tsrhjb613tz1/AOiVUC0Gg4ZI0Kf1Yd5mBv8/1980s/1987%20Gay%20Pride%20Week%20(pink).pdf?rlkey=gsntijdiz3f391b4hx91fgbb9&st=3biip9ir&dl=0,,,,
dg_1774622579,,,,,1996 AIDS Memorial Quilt,1996,,,AIDS Memorial Quilt created by Grinnell College students in 1996.,AIDS memorial quilts; ,,"Grinnell, IA",,,,Grinnell College,,image/jpeg,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://drive.google.com/file/d/1zxgU8ihnfc_W9ixFMFE34Y-C68qcR6Cg/view?usp=sharing,,,,
dg_1774622581,,,,,Scarlet & Black | 12/6/1985 | Page 6 | SGA: Ignoring the Student Body,12/6/1985,,,Editorial from the Scarlet and Black expressing discontent at a memorandum passed supporting the creation of a Gay Resource Center by the Student Government Association in 1986.,College student government; Gay community centers; ,,"Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1k-gX0Su1_XwEf84o-nJmDXsTsiGiVNbX/view?usp=sharing,,,,
dg_1774622582,,,,,Scarlet & Black | 4/18/1986 | Page 6 | Gay Resource Center,4/18/1986,,,Letter to the Editor by Matt Rickett arguing for having gay in the name of a LGBTQ+ resource center rather than the adminstration proposal of a Human Resource Center in 1986.,Gay community centers; ,"Rickett, Matt; Drake, George; Tederman, Jim; ","Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1gMe-E_sJ-h7nPZazJtpsZFmgJY5yTnX_/view?usp=sharing,,,,
dg_1774622656,,,,,Scarlet & Black | 4/25/1986 | Page 6 | Human Resource Center Established: Tederman and Gays reach compromise,4/25/1986,,,"News article in the Scarlet and Black on the founding of the Human Resource Center, currently known as the Stonewall Resource Center in 1986 at Grinnell College.",Gay community centers; ,"Tederman, Jim; ","Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1r-keRUNMc5pUOgxe1863AkpI18Ctmifv/view?usp=sharing,,,,
dg_1774622663,,,,,1989 HRC/GRC Annual Report,1989,,,"Printed report by the first Director of the HRC/GRC, David D. Clark on the state of the resource center over the first three years of operation.",Gay community centers; ,"Clark, David D.; ","Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1pzvC0xX1QFsqyHoVJwG8XS_8CF6hBI24/view?usp=sharing,,,,
dg_1774622675,,,,,Stonewall Resource Center Monitor’s Handbook 1992-1993,8/1/1992,,,Handbook for volunteer Stonewall Resource Center monitors from the 1992-1993 academic year. ,Gay community centers; Voluntarism; ,,"Grinnell, IA",,,,Grinnell College,,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://drive.google.com/file/d/1AwCpYcPnTi1yGLUpou6sRoLekuZCt7lW/view?usp=sharing,,,,
