objectid,originating_system_id,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript
dg_1774622577,,,,,,"Letter to the Editor: “Seeks Concern for Homosexuals. Homosexuals To Meet Here, Lesbians Are Here Too.”",,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774622578,,,,,,1987 Pride Week Calendar,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774622579,,,,,,1996 AIDS Memorial Quilt,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1GZh6ERIAGnoFBqW8Y1PRfXSd5r7GeB_M/view?usp=drive_link,,,,
dg_1774622581,,,,,,"Editorial: ""SGA: Ignoring the Student Body""",,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774622582,,,,,,Letter to the Editor: “Gay Resource Center”,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774622656,,,,,,S&B Article “Human Resource Center Established: Tederman and Gays reach compromise”,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774622663,,,,,,1989 HRC/GRC Annual Report,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1pzvC0xX1QFsqyHoVJwG8XS_8CF6hBI24/view?usp=sharing,,,,
dg_1774622675,,,,,,Stonewall Resource Center Monitor’s Handbook 1992-1993,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1AwCpYcPnTi1yGLUpou6sRoLekuZCt7lW/view?usp=sharing,,,,
dg_1774622682,,,,,,Constitution of the Stonewall Coalition of Grinnell College,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1AwCpYcPnTi1yGLUpou6sRoLekuZCt7lW/view?usp=sharing,,,,
dg_1774622695,,,,,,"March 9, 1989, Committee on Student Life Minutes",,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1ywlYfyBgyo3Z86b8zU87zly5rTUWrS0a/view?usp=sharing,,,,
dg_1774622701,,,,,,Memo to Bill Deminoff from George Drake,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1ywlYfyBgyo3Z86b8zU87zly5rTUWrS0a/view?usp=sharing,,,,
dg_1774622802,,,,,,SRC 10th Anniversary VHS Tape,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1RQcTEetuG1UZNXOzvvrrsdKrTsr2iE3F/view?usp=sharing,,,,
dg_1774622810,,,,,,“This Bathroom Has Been Liberated From the Gender Binary” Poster,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1fCaJcloLuxpi4YdCwNi86dsEKFdPwGUO/view?usp=sharing,,,,
dg_1774622817,,,,,,Lesbian Movie Night and Organized Procrastination (LMNOP),,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1X8lkQyKyUz5o5r5A9b8owE9WS_YU3Ww6/view?usp=sharing,,,,
dg_1774622836,,,,,,Coming Out Group Poster,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/17Pn4F10_pz2AeVNb_9naP4tISCiyi6tt/view?usp=sharing,,,,
dg_1774622844,,,,,,SCIPE Gay Marriage Debate Rosenfield Program Poster,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1X8lkQyKyUz5o5r5A9b8owE9WS_YU3Ww6/view?usp=sharing,,,,
dg_1774622858,,,,,,Resource Guide,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1xjwJWd9G9-fVUqiAmzp4gRCpGtBG9Zmw/view?usp=sharing,,,,
dg_1774622938,,,,,,Scarlet & Black | 11/17/2000 | Page 6 | Religious Beliefs vs. Hate Speech,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774622947,,,,,,Queer Cultures Week 2014 Program Poster,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1AXmV5Tnue4WX6NY3YwshyLU7zELxpRIX/view?usp=sharing,,,,
dg_1774622964,,,,,,Stonewall Resource Center Flier and Tri-Fold,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://drive.google.com/file/d/1AXmV5Tnue4WX6NY3YwshyLU7zELxpRIX/view?usp=sharing,,,,
